CustomerID,Age,Gender,Occupation,MonthlyIncome,Region,Branch,FCYAccount,ETBAccount,MobileBanking,InternetBanking,RemittanceCount,TotalRemittanceUSD,AverageTransactionUSD,FCYPurchaseUSD,LastTransactionDays,ExistingProducts,LeadStatus
100235,25,Female,Government Employee,98365,SNNPR,Megenagna,No,Yes,Yes,Yes,9,5211,521.1,2304,97,1,1
100236,54,Female,Student,126014,Amhara,Megenagna,No,No,Yes,No,4,1484,296.8,560,171,4,0
100237,26,Male,Doctor,172806,Sidama,Adama,No,Yes,Yes,No,6,4920,702.86,1953,154,2,0
100238,42,Male,Private Employee,84588,Sidama,Megenagna,No,Yes,Yes,No,7,4655,581.88,2692,183,5,0
100239,31,Female,Merchant,75646,Addis Ababa,Mexico,No,Yes,Yes,No,13,5109,364.93,3872,242,4,1
100240,68,Male,Student,15654,Dire Dawa,CMC,No,Yes,No,No,6,4032,576.0,2328,304,3,0
100241,36,Male,Teacher,30743,Amhara,CMC,No,Yes,Yes,No,7,4466,558.25,1120,285,5,0
100242,53,Male,Merchant,60368,Harari,Adama,No,Yes,Yes,No,11,8096,674.67,6012,27,2,1
100243,29,Male,NGO Employee,149513,SNNPR,Mexico,No,Yes,No,Yes,6,3810,544.29,3065,360,4,0
100244,26,Male,Student,131735,Amhara,Bahir Dar,No,Yes,No,Yes,5,4815,802.5,2008,60,5,0
100245,36,Male,Engineer,167683,Harari,Piassa,No,Yes,Yes,Yes,5,3955,659.17,2760,202,4,0
100246,49,Male,Government Employee,131891,Sidama,Bahir Dar,No,Yes,Yes,No,8,9336,1037.33,4854,250,4,1
100247,23,Male,Business Owner,119971,SNNPR,Hawassa,No,Yes,Yes,No,9,3051,305.1,2644,362,4,0
100248,40,Female,Teacher,24149,Harari,Piassa,No,Yes,Yes,No,8,5264,584.89,4389,69,2,1
100249,56,Male,Private Employee,112102,Tigray,Megenagna,Yes,No,Yes,Yes,8,6984,776.0,4149,21,5,0
100250,39,Female,Teacher,71189,Harari,Bole,Yes,Yes,Yes,Yes,8,4424,491.56,3179,152,1,0
100251,46,Male,Government Employee,164747,Addis Ababa,Piassa,No,Yes,No,Yes,7,6160,770.0,5313,102,1,0
100252,23,Female,Government Employee,83031,Dire Dawa,Bole,Yes,Yes,No,Yes,4,2788,557.6,1594,95,2,0
100253,39,Male,Business Owner,54668,Sidama,CMC,Yes,Yes,Yes,No,6,6336,905.14,2755,361,2,0
100254,40,Female,Government Employee,156745,Harari,Bole,No,Yes,Yes,No,2,2352,784.0,1799,229,4,0
100255,52,Female,Student,100204,Dire Dawa,CMC,Yes,Yes,Yes,Yes,3,1407,351.75,513,125,5,0
100256,27,Male,Teacher,166741,Oromia,Mexico,Yes,Yes,Yes,No,3,2967,741.75,1457,258,5,0
100257,61,Female,Doctor,177140,Oromia,Mexico,No,Yes,Yes,Yes,4,4000,800.0,3397,322,3,0
100258,53,Male,Farmer,152507,Dire Dawa,Adama,Yes,Yes,No,No,13,10530,752.14,7827,236,3,0
100259,60,Male,Private Employee,49384,Dire Dawa,Adama,No,Yes,Yes,Yes,5,2795,465.83,1405,162,1,0
100260,59,Male,Merchant,93929,Addis Ababa,Megenagna,No,Yes,Yes,Yes,6,5298,756.86,1912,42,3,0
100261,38,Male,Merchant,139959,Tigray,Piassa,No,Yes,No,Yes,3,2274,568.5,1061,276,3,0
100262,60,Male,Merchant,88153,Sidama,Megenagna,Yes,Yes,Yes,Yes,8,6624,736.0,2736,353,1,0
100263,21,Male,Private Employee,87388,Amhara,CMC,No,Yes,Yes,Yes,6,7086,1012.29,2353,68,1,0
100264,31,Female,Merchant,43401,Addis Ababa,Megenagna,No,Yes,Yes,No,5,3200,533.33,2423,173,3,0
100265,48,Male,Business Owner,131503,Tigray,Bole,No,Yes,Yes,No,8,2848,316.44,1108,331,5,0
100266,45,Male,Student,139834,Dire Dawa,CMC,No,Yes,No,No,10,5170,470.0,2795,125,3,0
100267,43,Male,Teacher,46084,Amhara,Adama,No,Yes,Yes,Yes,10,9180,834.55,4492,170,4,1
100268,51,Male,Business Owner,122641,Dire Dawa,Mexico,No,Yes,Yes,No,3,3345,836.25,3132,47,4,0
100269,50,Male,Farmer,117111,Dire Dawa,Adama,No,Yes,Yes,Yes,10,9840,894.55,4854,261,4,1
100270,62,Female,Engineer,179523,Oromia,Piassa,No,No,No,Yes,4,4120,824.0,1071,217,2,0
100271,55,Male,Government Employee,150299,Oromia,CMC,No,Yes,Yes,No,6,4578,654.0,1224,305,4,0
100272,27,Male,Teacher,174982,Amhara,CMC,No,Yes,Yes,No,6,3276,468.0,2106,124,5,0
100273,36,Male,Teacher,48041,Addis Ababa,Bole,Yes,Yes,Yes,Yes,7,7203,900.38,4678,293,2,0
100274,46,Male,Business Owner,100920,Oromia,Piassa,No,Yes,Yes,Yes,7,4704,588.0,2418,162,2,0
100275,68,Female,Business Owner,77681,Sidama,Mexico,Yes,Yes,Yes,No,8,5728,636.44,3000,201,4,0
100276,69,Male,Private Employee,93571,Dire Dawa,Bahir Dar,Yes,Yes,Yes,Yes,7,2310,288.75,555,275,3,0
100277,22,Male,Business Owner,139556,SNNPR,CMC,Yes,No,Yes,Yes,10,6670,606.36,3918,206,1,0
100278,21,Female,Government Employee,38160,Harari,CMC,No,Yes,Yes,No,8,6864,762.67,3971,40,3,1
100279,68,Male,Teacher,29633,Amhara,Bole,No,Yes,No,Yes,7,6615,826.88,2064,273,3,0
100280,32,Female,Government Employee,29014,Amhara,Megenagna,Yes,Yes,Yes,Yes,12,4884,375.69,1357,188,2,0
100281,25,Male,Private Employee,92532,Oromia,Hawassa,Yes,Yes,Yes,Yes,11,9713,809.42,2842,355,2,0
100282,57,Female,NGO Employee,61104,Addis Ababa,Mexico,No,Yes,Yes,No,5,5690,948.33,1569,93,2,0
100283,52,Male,Engineer,89231,Dire Dawa,Adama,No,No,No,No,6,4302,614.57,2827,42,5,0
100284,29,Female,Private Employee,80388,Sidama,Piassa,No,Yes,Yes,No,6,5514,787.71,1915,107,5,0
100285,61,Male,Private Employee,28014,Addis Ababa,CMC,No,Yes,No,No,8,8960,995.56,3481,328,1,0
100286,55,Male,Government Employee,104578,Tigray,CMC,No,No,No,No,10,6970,633.64,2301,65,2,0
100287,39,Male,Farmer,176827,Tigray,Adama,Yes,Yes,Yes,Yes,6,3426,489.43,3146,309,4,0
100288,68,Female,Government Employee,52390,SNNPR,Mexico,No,Yes,No,Yes,3,2946,736.5,2477,135,2,0
100289,36,Female,Merchant,35711,Oromia,Hawassa,No,Yes,Yes,No,14,5810,387.33,2166,24,5,1
100290,23,Female,Student,103658,Oromia,Megenagna,Yes,Yes,Yes,No,13,14820,1058.57,6604,28,2,0
100291,40,Male,Government Employee,69993,Oromia,CMC,No,Yes,No,No,5,4425,737.5,1581,62,5,0
100292,44,Female,Teacher,170285,SNNPR,Hawassa,Yes,Yes,Yes,No,7,3885,485.62,2210,273,2,0
100293,53,Male,Student,19421,Tigray,Mexico,No,Yes,Yes,Yes,8,3040,337.78,652,229,4,0
100294,44,Male,Government Employee,29727,Addis Ababa,Adama,No,Yes,Yes,Yes,5,5395,899.17,3795,20,1,0
100295,31,Male,Teacher,124418,SNNPR,Bole,No,Yes,Yes,Yes,13,5551,396.5,3288,3,4,1
100296,69,Female,Merchant,16358,SNNPR,Megenagna,No,Yes,No,Yes,5,5685,947.5,4968,218,5,0
100297,28,Male,NGO Employee,77108,Addis Ababa,Piassa,No,Yes,Yes,Yes,11,5874,489.5,1899,307,3,1
100298,56,Male,Merchant,106018,Oromia,CMC,Yes,Yes,Yes,No,8,6816,757.33,5473,136,4,0
100299,58,Female,Farmer,136457,Sidama,Mexico,Yes,Yes,Yes,No,2,960,320.0,762,3,2,0
100300,60,Male,Merchant,175189,Addis Ababa,Bole,No,Yes,Yes,Yes,8,3648,405.33,1077,193,1,0
100301,40,Male,Teacher,43910,Tigray,Piassa,No,Yes,No,No,9,6777,677.7,3381,73,2,0
100302,55,Male,Engineer,138888,Amhara,Bahir Dar,Yes,Yes,Yes,No,11,9570,797.5,3135,361,2,0
100303,68,Male,Merchant,67754,Dire Dawa,Mexico,No,Yes,No,Yes,7,8092,1011.5,3164,118,4,0
100304,45,Male,Teacher,121847,Amhara,Mexico,Yes,Yes,Yes,No,12,12720,978.46,5055,154,1,0
100305,55,Male,Private Employee,172443,Harari,Piassa,No,Yes,Yes,No,5,5015,835.83,3095,209,3,0
100306,45,Female,Government Employee,50467,Harari,Bole,Yes,Yes,Yes,No,9,2907,290.7,1478,34,2,0
100307,49,Male,Government Employee,160697,SNNPR,Bahir Dar,No,Yes,Yes,No,8,6176,686.22,5625,137,1,1
100308,38,Male,Private Employee,45893,Dire Dawa,Hawassa,No,Yes,Yes,No,8,5592,621.33,1648,318,3,1
100309,66,Female,Private Employee,88329,Amhara,Hawassa,Yes,Yes,Yes,Yes,7,6237,779.62,5802,120,2,0
100310,38,Male,NGO Employee,43007,Sidama,Adama,No,Yes,Yes,Yes,5,2165,360.83,807,115,1,0
100311,22,Male,Government Employee,66253,Oromia,Bole,No,Yes,No,Yes,7,5040,630.0,3929,13,4,0
100312,55,Male,Farmer,24323,Tigray,Megenagna,Yes,Yes,Yes,No,8,4096,455.11,1860,69,2,0
100313,36,Male,Private Employee,123335,Harari,CMC,Yes,Yes,Yes,Yes,7,8393,1049.12,2579,333,2,0
100314,61,Male,Teacher,124356,Sidama,Piassa,Yes,Yes,Yes,Yes,9,7029,702.9,5928,257,1,0
100315,56,Female,Student,122944,Tigray,Adama,Yes,Yes,Yes,No,7,4529,566.12,1954,89,2,0
100316,53,Female,Business Owner,157282,Tigray,Bahir Dar,No,Yes,Yes,No,1,465,232.5,322,47,3,0
100317,24,Male,Teacher,28456,Oromia,Piassa,No,Yes,No,No,7,4529,566.12,2829,260,2,0
100318,53,Male,Government Employee,43367,Dire Dawa,Piassa,No,Yes,No,Yes,3,3444,861.0,1907,228,5,0
100319,34,Male,Doctor,66624,SNNPR,Bole,Yes,Yes,Yes,Yes,8,5576,619.56,3188,180,3,0
100320,41,Female,Private Employee,153178,Amhara,CMC,Yes,Yes,Yes,Yes,6,5292,756.0,3964,10,1,0
100321,68,Male,NGO Employee,80008,Oromia,Megenagna,Yes,Yes,Yes,Yes,2,2050,683.33,544,284,3,0
100322,40,Male,Government Employee,137926,Sidama,Hawassa,No,Yes,Yes,Yes,12,8808,677.54,6175,126,5,1
100323,28,Male,Merchant,127395,SNNPR,Mexico,No,Yes,Yes,No,8,7008,778.67,6109,134,5,1
100324,27,Male,Engineer,128492,Sidama,Mexico,Yes,Yes,Yes,No,6,3120,445.71,759,155,2,0
100325,23,Female,Private Employee,84240,SNNPR,Piassa,No,Yes,Yes,Yes,9,5463,546.3,1668,248,2,1
100326,37,Male,Private Employee,76315,Dire Dawa,Hawassa,No,Yes,Yes,No,4,4388,877.6,3236,140,4,0
100327,53,Female,Government Employee,22756,Harari,Hawassa,No,Yes,No,No,9,8964,896.4,4732,318,3,0
100328,68,Male,Private Employee,48378,Sidama,CMC,No,Yes,Yes,Yes,5,5090,848.33,2558,176,4,0
100329,32,Female,Merchant,147327,Oromia,Bahir Dar,No,Yes,Yes,No,5,3825,637.5,1157,323,5,0
100330,42,Male,Government Employee,157556,SNNPR,Bahir Dar,No,Yes,Yes,Yes,10,3980,361.82,2308,174,2,0
100331,42,Male,Business Owner,137703,SNNPR,Adama,No,Yes,Yes,Yes,4,2164,432.8,638,74,2,0
100332,66,Female,Government Employee,68549,Tigray,Bole,No,Yes,No,No,10,4570,415.45,2547,351,2,0
100333,50,Female,Doctor,177575,Tigray,CMC,Yes,Yes,No,Yes,8,7272,808.0,5619,143,1,0
100334,58,Female,Government Employee,85794,Addis Ababa,CMC,No,Yes,No,No,8,6824,758.22,2686,292,5,0
100335,58,Male,Private Employee,57113,Sidama,Bole,Yes,Yes,Yes,Yes,9,8550,855.0,4793,112,2,0
100336,65,Female,Government Employee,86069,Tigray,Hawassa,No,Yes,Yes,No,9,9846,984.6,9294,206,5,1
100337,28,Male,Business Owner,148321,Addis Ababa,Bahir Dar,Yes,Yes,Yes,Yes,6,3156,450.86,2256,131,2,0
100338,47,Female,Teacher,162273,Harari,Bahir Dar,No,Yes,No,Yes,7,5054,631.75,4199,110,3,0
100339,47,Male,Business Owner,137541,Harari,Hawassa,No,Yes,Yes,Yes,1,371,185.5,189,67,5,0
100340,54,Female,Government Employee,21686,Tigray,Bahir Dar,No,Yes,No,No,4,2168,433.6,1682,86,4,0
100341,41,Female,Engineer,65363,Sidama,Piassa,Yes,Yes,No,No,9,7461,746.1,1718,275,1,0
100342,50,Female,Doctor,109543,SNNPR,CMC,No,Yes,Yes,No,13,11544,824.57,3372,227,4,1
100343,53,Male,Government Employee,143733,Amhara,Mexico,No,Yes,Yes,No,7,2408,301.0,848,325,5,0
100344,48,Male,Doctor,107673,Dire Dawa,Bole,No,Yes,Yes,No,12,9252,711.69,4639,10,2,1
100345,67,Female,NGO Employee,54828,Sidama,Bahir Dar,Yes,Yes,No,No,3,2010,502.5,1676,355,5,0
100346,53,Male,Government Employee,60604,Dire Dawa,Adama,No,Yes,Yes,No,6,6924,989.14,3182,288,1,0
100347,25,Female,Doctor,22526,Oromia,Bahir Dar,Yes,Yes,No,No,7,6657,832.12,4599,112,5,0
100348,68,Female,Engineer,80910,Harari,Bahir Dar,Yes,Yes,Yes,No,8,7904,878.22,5785,24,2,0
100349,39,Male,Business Owner,37592,Tigray,Megenagna,No,Yes,Yes,No,10,10330,939.09,6607,291,4,1
100350,24,Female,Government Employee,40982,Tigray,Piassa,No,Yes,No,Yes,7,2737,342.12,1280,339,3,0
100351,55,Male,Government Employee,12207,Dire Dawa,Bole,No,No,Yes,No,7,2247,280.88,1421,326,4,0
100352,69,Female,Teacher,100733,SNNPR,Megenagna,No,Yes,Yes,No,11,5181,431.75,2366,168,2,1
100353,37,Female,Student,136982,Dire Dawa,Megenagna,No,Yes,Yes,Yes,8,7224,802.67,1899,109,2,1
100354,64,Male,Farmer,80619,Oromia,Adama,No,Yes,Yes,Yes,3,1473,368.25,1391,190,1,0
100355,48,Male,Business Owner,172400,SNNPR,CMC,No,Yes,No,Yes,3,1128,282.0,333,355,5,0
100356,50,Female,Farmer,58479,Oromia,Adama,No,Yes,Yes,No,8,4640,515.56,1179,196,5,1
100357,49,Male,Merchant,163175,Amhara,CMC,Yes,Yes,No,No,3,1989,497.25,1708,33,4,0
100358,66,Male,Business Owner,153826,Harari,CMC,No,Yes,No,Yes,4,1912,382.4,815,205,3,0
100359,26,Male,Government Employee,93437,Tigray,Bole,No,Yes,Yes,No,8,4296,477.33,2954,312,3,1
100360,55,Male,Teacher,110540,Tigray,Bahir Dar,Yes,Yes,Yes,No,8,3472,385.78,1551,182,1,0
100361,61,Male,Business Owner,84982,Amhara,Bole,No,Yes,Yes,Yes,8,9408,1045.33,4643,147,2,1
100362,57,Male,Doctor,114747,Addis Ababa,Piassa,No,Yes,Yes,No,8,4632,514.67,1836,268,1,1
100363,44,Male,Private Employee,60231,Harari,CMC,No,Yes,No,No,1,318,159.0,145,11,5,0
100364,49,Female,Government Employee,41301,SNNPR,Megenagna,No,Yes,Yes,No,7,6258,782.25,3179,70,2,0
100365,69,Male,Government Employee,30752,Amhara,Bahir Dar,No,Yes,Yes,No,4,4156,831.2,3076,256,1,0
100366,66,Male,Business Owner,110452,SNNPR,Mexico,No,Yes,Yes,No,7,4690,586.25,2737,219,4,0
100367,51,Male,NGO Employee,156467,Dire Dawa,Piassa,No,Yes,Yes,No,5,5380,896.67,4883,297,5,0
100368,55,Male,Government Employee,133237,Sidama,Bole,No,Yes,Yes,Yes,11,4521,376.75,1046,362,3,1
100369,53,Male,Teacher,68273,Tigray,Adama,No,Yes,No,No,6,6372,910.29,3678,259,1,0
100370,41,Female,Merchant,103878,SNNPR,Piassa,Yes,Yes,Yes,No,7,6825,853.12,4355,3,5,0
100371,52,Female,Teacher,16895,Oromia,Piassa,Yes,Yes,Yes,No,7,8183,1022.88,7284,84,5,0
100372,43,Male,Private Employee,131968,SNNPR,Bahir Dar,No,Yes,Yes,Yes,3,2937,734.25,695,156,3,0
100373,53,Female,Teacher,127700,Sidama,Piassa,No,Yes,Yes,No,9,4680,468.0,2948,151,3,1
100374,23,Female,Doctor,88559,Harari,Piassa,No,Yes,Yes,Yes,5,3015,502.5,2533,176,3,0
100375,38,Male,Private Employee,22699,Tigray,Mexico,No,Yes,Yes,No,7,7014,876.75,2675,195,1,0
100376,45,Female,Government Employee,21715,Dire Dawa,Hawassa,Yes,Yes,Yes,Yes,9,5616,561.6,4814,107,3,0
100377,62,Female,Teacher,31169,Amhara,Adama,Yes,Yes,Yes,Yes,9,6624,662.4,1419,134,4,0
100378,51,Male,Student,130413,Dire Dawa,Adama,No,Yes,Yes,Yes,5,3685,614.17,2761,276,5,0
100379,23,Male,Government Employee,159235,Sidama,Adama,Yes,Yes,Yes,Yes,8,3752,416.89,3376,352,3,0
100380,60,Female,Engineer,131264,Tigray,CMC,Yes,Yes,No,No,8,5392,599.11,3736,155,5,0
100381,66,Female,NGO Employee,17782,SNNPR,Megenagna,Yes,No,No,No,9,7704,770.4,4077,277,2,0
100382,44,Male,Teacher,136481,Harari,Hawassa,No,Yes,Yes,No,2,1360,453.33,317,236,2,0
100383,52,Female,Student,47585,Addis Ababa,Adama,No,Yes,No,Yes,11,3443,286.92,3064,240,3,0
100384,67,Female,Engineer,42682,Harari,Piassa,Yes,Yes,No,Yes,7,7294,911.75,4031,13,5,0
100385,42,Female,Business Owner,141992,Addis Ababa,Piassa,No,Yes,Yes,No,6,5808,829.71,1287,342,2,0
100386,43,Female,Private Employee,96416,Oromia,Adama,No,Yes,Yes,No,9,7191,719.1,5158,35,3,1
100387,22,Female,Private Employee,139810,Harari,Bahir Dar,No,Yes,No,No,10,9450,859.09,5305,47,5,0
100388,47,Male,Engineer,50067,Tigray,Adama,Yes,Yes,Yes,No,5,3450,575.0,1011,214,3,0
100389,62,Male,Engineer,30073,Addis Ababa,Piassa,No,Yes,Yes,Yes,3,2544,636.0,917,146,5,0
100390,22,Female,Private Employee,48035,Amhara,CMC,No,Yes,No,No,8,6912,768.0,1716,159,2,0
100391,46,Female,Teacher,102373,Tigray,Bole,No,Yes,Yes,No,11,9119,759.92,5751,125,3,1
100392,37,Male,Engineer,95362,Amhara,Bole,No,Yes,Yes,Yes,7,5537,692.12,3690,110,2,0
100393,60,Male,Merchant,102517,Harari,Hawassa,Yes,Yes,No,Yes,7,5943,742.88,3442,37,3,0
100394,53,Female,Business Owner,77450,Amhara,Hawassa,No,Yes,Yes,No,8,7984,887.11,6489,277,1,1
100395,29,Male,Merchant,22382,Addis Ababa,Adama,No,Yes,Yes,Yes,7,4788,598.5,4049,14,2,0
100396,63,Female,Government Employee,147509,Tigray,Mexico,Yes,Yes,Yes,Yes,2,990,330.0,655,347,2,0
100397,68,Female,Private Employee,73929,SNNPR,Adama,No,Yes,Yes,No,10,10540,958.18,2208,232,4,1
100398,59,Female,Government Employee,110864,Sidama,Bahir Dar,Yes,Yes,No,Yes,6,3594,513.43,2592,316,2,0
100399,49,Male,Government Employee,155401,Addis Ababa,Adama,No,Yes,Yes,Yes,6,6684,954.86,3432,124,5,0
100400,62,Male,Business Owner,37169,Addis Ababa,Hawassa,No,Yes,Yes,No,6,5076,725.14,3168,279,3,0
100401,46,Male,Merchant,99468,SNNPR,Bole,No,Yes,Yes,No,7,7182,897.75,4932,111,1,0
100402,55,Male,Government Employee,46594,Tigray,Piassa,No,Yes,Yes,No,7,7210,901.25,3335,124,5,0
100403,45,Male,Doctor,57033,Tigray,Adama,No,Yes,Yes,No,6,6762,966.0,6003,30,5,0
100404,44,Male,Private Employee,75133,Dire Dawa,Piassa,No,Yes,No,No,7,6307,788.38,1895,115,5,0
100405,33,Male,NGO Employee,85861,Harari,Piassa,No,Yes,Yes,No,4,2428,485.6,1708,90,5,0
100406,27,Male,Student,43750,Amhara,Mexico,No,Yes,Yes,Yes,6,3306,472.29,672,212,1,0
100407,56,Male,Private Employee,52461,Harari,Piassa,No,Yes,Yes,No,7,2149,268.62,1920,38,4,0
100408,65,Male,Business Owner,90222,SNNPR,Bole,Yes,Yes,No,No,5,5335,889.17,1517,83,2,0
100409,40,Male,Government Employee,124020,Harari,CMC,No,Yes,No,Yes,7,8218,1027.25,2228,27,5,0
100410,21,Female,Merchant,36226,SNNPR,CMC,No,Yes,No,Yes,6,3042,434.57,1368,217,2,0
100411,28,Female,Merchant,18721,Tigray,Megenagna,Yes,Yes,No,No,9,3870,387.0,1858,360,2,0
100412,66,Male,Private Employee,32609,Amhara,Bahir Dar,No,Yes,No,Yes,7,7245,905.62,2613,215,5,0
100413,36,Female,Merchant,142513,Harari,Adama,No,Yes,Yes,Yes,13,13104,936.0,8371,221,4,1
100414,34,Male,Private Employee,116211,Addis Ababa,Bahir Dar,Yes,Yes,Yes,No,4,3812,762.4,2028,15,2,0
100415,32,Female,Government Employee,148728,Oromia,Bole,No,Yes,Yes,No,3,3189,797.25,719,259,3,0
100416,43,Male,Farmer,136865,Dire Dawa,Piassa,No,Yes,No,Yes,3,2721,680.25,1196,266,2,0
100417,35,Female,Private Employee,86520,Sidama,CMC,No,Yes,No,Yes,11,3575,297.92,2887,120,5,0
100418,48,Female,Merchant,76309,Addis Ababa,Bahir Dar,Yes,Yes,Yes,Yes,11,10142,845.17,7274,128,1,0
100419,54,Female,Business Owner,41984,Tigray,Bole,Yes,Yes,No,No,9,6777,677.7,5039,211,2,0
100420,22,Female,Student,130947,Sidama,CMC,No,Yes,Yes,No,13,12142,867.29,8785,11,4,1
100421,52,Male,Government Employee,17901,Oromia,Piassa,No,Yes,Yes,Yes,5,2425,404.17,1050,176,3,0
100422,43,Male,Business Owner,174624,Oromia,Bahir Dar,No,Yes,Yes,No,12,9396,722.77,2581,133,3,1
100423,42,Female,Farmer,43055,Amhara,CMC,No,Yes,Yes,Yes,10,9790,890.0,3958,325,1,1
100424,45,Male,Business Owner,157788,Sidama,Adama,Yes,Yes,Yes,No,8,2800,311.11,2306,320,1,0
100425,42,Female,Student,126099,Amhara,Hawassa,No,Yes,Yes,No,10,11900,1081.82,11130,14,2,1
100426,42,Male,Engineer,23138,Addis Ababa,Adama,Yes,Yes,Yes,No,10,3040,276.36,1733,50,5,0
100427,69,Male,Farmer,178370,SNNPR,Megenagna,No,Yes,Yes,No,10,8880,807.27,1840,72,4,1
100428,62,Male,Engineer,35429,SNNPR,Megenagna,No,Yes,No,Yes,11,5049,420.75,1540,69,3,0
100429,26,Male,Student,62200,SNNPR,CMC,No,Yes,No,No,6,3042,434.57,1343,16,1,0
100430,35,Female,NGO Employee,113268,Sidama,Hawassa,No,Yes,No,No,6,3336,476.57,2114,334,4,0
100431,63,Male,Engineer,29347,SNNPR,Bole,Yes,Yes,Yes,Yes,7,3528,441.0,904,357,5,0
100432,57,Male,Engineer,159992,Addis Ababa,Adama,No,Yes,Yes,No,6,6396,913.71,5804,56,3,0
100433,53,Male,Government Employee,43822,Amhara,Bole,No,Yes,Yes,Yes,6,1860,265.71,881,105,3,0
100434,28,Male,Government Employee,52108,Sidama,Hawassa,No,Yes,Yes,No,7,2149,268.62,1900,132,5,0
100435,64,Female,Merchant,140955,Amhara,Bole,Yes,Yes,Yes,Yes,7,4956,619.5,3892,48,3,0
100436,64,Male,Government Employee,19967,Sidama,Hawassa,No,Yes,Yes,No,11,3641,303.42,2791,248,5,0
100437,25,Male,Business Owner,122719,Amhara,CMC,No,Yes,Yes,Yes,7,5873,734.12,3847,273,3,0
100438,59,Male,Private Employee,23871,Oromia,Bole,Yes,Yes,Yes,No,8,8136,904.0,5451,111,2,0
100439,24,Female,Private Employee,176685,Amhara,Adama,No,Yes,Yes,No,5,3430,571.67,2327,326,5,0
100440,26,Male,Doctor,40179,SNNPR,Piassa,No,Yes,Yes,No,4,2108,421.6,1415,336,4,0
100441,65,Female,NGO Employee,67099,Oromia,Megenagna,No,Yes,Yes,Yes,2,1878,626.0,1155,349,2,0
100442,52,Female,Government Employee,47262,Amhara,Piassa,Yes,Yes,Yes,No,5,5330,888.33,5009,38,4,0
100443,50,Male,Merchant,90213,Sidama,Bole,Yes,Yes,Yes,No,5,3870,645.0,2899,357,3,0
100444,67,Male,Teacher,129407,Sidama,Piassa,Yes,Yes,Yes,Yes,6,6138,876.86,4804,240,4,0
100445,55,Male,Government Employee,161340,Dire Dawa,Adama,No,Yes,Yes,Yes,10,10500,954.55,8970,318,2,1
100446,60,Male,Teacher,98269,Sidama,Adama,No,Yes,Yes,No,6,3036,433.71,1098,121,5,0
100447,36,Female,Private Employee,72545,Tigray,Bole,Yes,Yes,Yes,No,3,1851,462.75,486,48,1,0
100448,33,Female,Private Employee,51922,Addis Ababa,CMC,No,Yes,Yes,Yes,8,8752,972.44,4920,10,4,1
100449,62,Male,Student,54913,Sidama,Piassa,No,Yes,Yes,Yes,12,12672,974.77,7420,233,1,1
100450,50,Male,Private Employee,109033,Oromia,CMC,Yes,Yes,Yes,Yes,11,9416,784.67,7738,36,4,0
100451,39,Male,Farmer,116792,Dire Dawa,CMC,No,Yes,No,No,10,9160,832.73,4880,4,4,0
100452,37,Female,Teacher,131863,Sidama,Hawassa,No,Yes,Yes,No,8,5176,575.11,3251,44,5,1
100453,39,Male,Government Employee,168104,Tigray,Mexico,No,Yes,Yes,No,9,9828,982.8,5850,56,3,1
100454,48,Male,Farmer,56936,SNNPR,Bole,No,Yes,Yes,No,11,5863,488.58,1340,42,2,1
100455,46,Female,Student,172866,Oromia,Megenagna,Yes,Yes,Yes,No,5,5000,833.33,3307,255,2,0
100456,57,Female,Government Employee,40141,Tigray,Adama,No,Yes,Yes,Yes,9,3087,308.7,2534,228,2,0
100457,46,Male,Teacher,152146,SNNPR,Adama,No,Yes,Yes,Yes,6,6216,888.0,1977,114,3,0
100458,43,Female,Merchant,149478,Harari,Bole,No,Yes,No,Yes,9,3969,396.9,2562,237,1,0
100459,29,Female,Merchant,109359,Harari,Hawassa,No,Yes,Yes,No,4,3788,757.6,2444,174,2,0
100460,32,Male,Merchant,135279,Oromia,Bahir Dar,No,Yes,Yes,No,10,4750,431.82,1534,255,1,1
100461,21,Male,Private Employee,166363,Amhara,Bahir Dar,No,Yes,Yes,Yes,6,5718,816.86,1673,277,3,0
100462,21,Male,NGO Employee,53568,Addis Ababa,Bahir Dar,No,Yes,No,Yes,9,6732,673.2,6294,335,3,0
100463,67,Male,NGO Employee,109539,Dire Dawa,Hawassa,No,Yes,Yes,No,11,9801,816.75,4854,69,5,1
100464,54,Female,Farmer,58851,Addis Ababa,Megenagna,No,Yes,No,No,8,3048,338.67,1129,326,2,0
100465,52,Female,Doctor,66823,Tigray,Adama,No,Yes,Yes,Yes,8,3472,385.78,1140,230,5,0
100466,68,Male,Merchant,35312,SNNPR,Bole,Yes,Yes,No,No,5,5090,848.33,3566,67,2,0
100467,45,Male,Business Owner,177243,Addis Ababa,Hawassa,Yes,Yes,No,No,4,4620,924.0,3035,304,3,0
100468,60,Male,Farmer,110723,SNNPR,Adama,Yes,Yes,Yes,Yes,5,2380,396.67,1624,36,3,0
100469,65,Male,Merchant,24411,SNNPR,CMC,No,Yes,Yes,No,10,6820,620.0,1814,159,4,1
100470,21,Female,Merchant,69009,Tigray,Piassa,No,Yes,Yes,Yes,10,5420,492.73,4716,149,4,1
100471,36,Male,Doctor,158494,Tigray,Piassa,No,Yes,Yes,No,7,6062,757.75,2982,27,3,0
100472,59,Male,Business Owner,44371,Tigray,Hawassa,No,Yes,Yes,No,2,880,293.33,382,72,3,0
100473,25,Male,Government Employee,69022,Addis Ababa,Adama,No,Yes,Yes,No,4,3024,604.8,1653,248,1,0
