CustomerID,Age,Gender,Occupation,MonthlyIncome,Region,Branch,FCYAccount,ETBAccount,MobileBanking,InternetBanking,RemittanceCount,TotalRemittanceUSD,AverageTransactionUSD,FCYPurchaseUSD,LastTransactionDays,ExistingProducts,LeadStatus,AgeGroup,HighIncome,FrequentRemittance,HighRemittance,ActiveCustomer,DigitalCustomer,CustomerValueScore,MonthlyRemittanceAverage,FCYUtilizationRate,RelationshipScore,PotentialFCYCustomer,Probability
100329,32,0,5,147327,4,1,0,1,1,0,5,3825,637.5,1157,323,5,0,1,1,0,0,0,0,47110.6,318.75,0.302483660130719,7,0,0.9316777
100415,32,0,4,148728,4,2,0,1,1,0,3,3189,797.25,719,259,3,0,1,1,0,0,0,0,46812.9,265.75,0.2254625274380683,5,0,0.9316777
100469,65,1,5,24411,5,3,0,1,1,0,10,6820,620.0,1814,159,4,1,4,0,1,1,0,0,11533.3,568.33,0.2659824046920821,6,0,0.9308689
100213,37,1,4,71182,5,4,0,1,1,0,5,3390,565.0,701,108,5,0,1,0,0,0,0,0,24049.6,282.5,0.2067846607669616,7,0,0.9308689
100446,60,1,9,98269,6,0,0,1,1,0,6,3036,433.71,1098,121,5,0,3,1,0,0,0,0,31998.7,253.0,0.3616600790513834,7,0,0.9308689
100375,38,1,7,22699,7,6,0,1,1,0,7,7014,876.75,2675,195,1,0,1,0,0,1,0,0,10516.7,584.5,0.3813800969489592,3,0,0.9308689
100356,50,0,3,58479,4,0,0,1,1,0,8,4640,515.56,1179,196,5,1,2,0,1,0,0,0,20863.7,386.67,0.2540948275862069,7,0,0.92992204
100483,34,0,2,81252,4,3,0,1,1,0,6,1842,263.14,747,68,2,0,1,1,0,0,0,0,25696.6,153.5,0.4055374592833876,4,0,0.92992204
100207,59,0,4,170038,3,3,0,1,1,0,7,7133,891.62,1747,304,3,0,3,1,0,1,0,0,55177.9,594.42,0.2449179868218141,5,0,0.92975503
100003,35,0,9,86131,0,2,0,1,1,0,5,5925,987.5,2163,363,2,0,1,1,0,1,0,0,29201.8,493.75,0.3650632911392405,4,0,0.92975503
100282,57,0,6,61104,0,6,0,1,1,0,5,5690,948.33,1569,93,2,0,3,0,0,1,0,0,21576.2,474.17,0.2757469244288225,4,0,0.92975503
100236,54,0,8,126014,1,5,0,0,1,0,4,1484,296.8,560,171,4,0,3,1,0,0,0,0,39346.2,123.67,0.3773584905660377,5,0,0.92975503
100271,55,1,4,150299,4,3,0,1,1,0,6,4578,654.0,1224,305,4,0,3,1,0,0,0,0,48178.7,381.5,0.2673656618610747,6,0,0.9295842
100136,34,1,8,48487,4,3,0,1,1,0,2,1064,354.67,336,80,1,0,1,0,0,0,0,0,15278.1,88.67,0.3157894736842105,3,0,0.9295842
100485,25,1,0,75037,5,5,0,1,1,0,5,2570,428.33,524,293,2,0,0,0,0,0,0,0,24196.1,214.17,0.2038910505836575,4,0,0.929094
100454,48,1,3,56936,5,2,0,1,1,0,11,5863,488.58,1340,42,2,1,2,0,1,1,0,0,20412.3,488.58,0.228551935869009,4,0,0.929094
100237,26,1,1,172806,6,0,0,1,1,0,6,4920,702.86,1953,154,2,0,0,1,0,0,0,0,54701.8,410.0,0.3969512195121951,4,0,0.929094
100385,42,0,0,141992,0,7,0,1,1,0,6,5808,829.71,1287,342,2,0,2,1,0,1,0,0,45901.6,484.0,0.2215909090909091,4,0,0.9279537
100022,58,0,0,41426,0,6,0,1,1,0,5,3325,554.17,1116,74,5,0,3,0,0,0,0,0,15090.3,277.08,0.3356390977443609,7,0,0.9279537
100089,46,0,0,170492,2,6,0,1,1,0,7,3381,422.62,846,19,3,0,2,1,0,0,1,0,53438.1,281.75,0.2502218278615794,5,0,0.9279537
100481,42,1,7,153028,2,5,0,1,1,0,6,5448,778.29,2093,263,4,0,2,1,0,1,0,0,49432.4,454.0,0.3841776798825257,6,0,0.9276073
100110,53,1,5,80785,2,3,0,1,1,0,7,3801,475.12,1252,26,1,0,3,1,0,0,1,0,26336.0,316.75,0.3293870034201526,3,0,0.9276073
100343,53,1,4,143733,1,6,0,1,1,0,7,2408,301.0,848,325,5,0,3,1,0,0,0,0,45323.9,200.67,0.3521594684385382,7,0,0.9276073
100308,38,1,7,45893,2,4,0,1,1,0,8,5592,621.33,1648,318,3,1,1,0,1,1,0,0,17163.9,466.0,0.2947067238912732,5,0,0.9276073
100037,64,1,7,38916,0,0,0,1,1,0,3,1653,413.25,520,319,1,0,4,0,0,0,0,0,12701.3,137.75,0.3145795523290986,3,0,0.9276073
100382,44,1,9,136481,3,4,0,1,1,0,2,1360,453.33,317,236,2,0,2,1,0,0,0,0,42024.3,113.33,0.2330882352941176,4,0,0.9276073
100241,36,1,9,30743,1,3,0,1,1,0,7,4466,558.25,1120,285,5,0,1,0,0,0,0,0,12455.9,372.17,0.2507836990595611,7,0,0.9276073
100102,64,1,4,57272,1,5,0,0,1,0,6,6612,944.57,2683,264,5,0,4,0,0,1,0,0,21487.6,551.0,0.4057773744706594,6,0,0.9276073
100064,22,1,3,88619,2,6,0,1,1,0,6,2310,330.0,493,6,2,0,0,1,0,0,1,0,28140.7,192.5,0.2134199134199134,4,0,0.9257553
100167,42,1,3,115754,2,5,0,1,1,0,7,7105,888.12,2962,352,5,0,2,1,0,1,0,0,39278.7,592.08,0.4168895144264602,7,0,0.9257553
100035,35,1,0,100397,2,4,0,1,1,0,6,5856,836.57,2403,343,3,0,1,1,0,1,0,0,33647.1,488.0,0.4103483606557377,5,0,0.9257553
100195,53,1,0,43348,3,6,0,1,1,0,5,2180,363.33,494,65,2,0,3,0,0,0,0,0,14494.4,181.67,0.2266055045871559,4,0,0.9257553
100217,48,0,5,140803,7,5,0,1,1,0,7,7875,984.38,3564,222,1,0,2,1,0,1,0,0,46378.4,656.25,0.4525714285714285,3,0,0.92500067
100364,49,0,4,41301,5,5,0,1,1,0,7,6258,782.25,3179,70,2,0,2,0,0,1,0,0,15919.3,521.5,0.5079897730904442,4,0,0.92500067
100216,22,0,0,68088,5,7,0,1,1,0,3,2856,714.0,1869,253,4,0,0,0,0,0,0,0,22654.4,238.0,0.6544117647058824,6,0,0.92308754
100401,46,1,5,99468,5,2,0,1,1,0,7,7182,897.75,4932,111,1,0,2,1,0,1,0,0,33631.399999999994,598.5,0.6867167919799498,3,0,0.9227196
100208,22,1,7,170059,7,2,0,1,1,0,3,2142,535.5,951,344,5,0,0,1,0,0,0,0,53088.7,178.5,0.4439775910364145,7,0,0.9227196
100402,55,1,4,46594,7,7,0,1,1,0,7,7210,901.25,3335,124,5,0,3,0,0,1,0,0,18583.2,600.83,0.4625520110957004,7,0,0.9227196
100238,42,1,7,84588,6,5,0,1,1,0,7,4655,581.88,2692,183,5,0,2,1,0,0,0,0,28703.9,387.92,0.5783029001074114,7,0,0.9227196
100495,68,0,7,71353,2,4,0,1,1,0,10,7770,706.36,4179,8,4,1,4,0,1,1,1,0,26090.9,647.5,0.5378378378378378,6,0,0.92148554
100459,29,0,5,109359,3,4,0,1,1,0,4,3788,757.6,2444,174,2,0,0,1,0,0,0,0,35101.7,315.67,0.6451953537486801,4,0,0.92148554
100439,24,0,7,176685,1,0,0,1,1,0,5,3430,571.67,2327,326,5,0,0,1,0,0,0,0,55720.5,285.83,0.6784256559766764,7,0,0.92148554
100278,21,0,4,38160,3,3,0,1,1,0,8,6864,762.67,3971,40,3,1,0,0,1,1,0,0,15480.0,572.0,0.5785256410256411,5,0,0.92148554
100232,37,0,4,120177,2,1,0,1,1,0,5,3930,655.0,2476,308,2,0,1,1,0,0,0,0,38418.1,327.5,0.6300254452926208,4,0,0.92148554
100054,27,1,7,98475,4,4,0,1,1,0,4,2656,531.2,1376,69,4,0,0,1,0,0,0,0,31670.5,221.33,0.5180722891566265,6,0,0.92129636
100044,38,1,5,47046,4,7,0,1,1,0,4,4088,817.6,2815,58,3,0,1,0,0,0,0,0,16757.8,340.67,0.6886007827788649,5,0,0.92129636
100349,39,1,0,37592,7,5,0,1,1,0,10,10330,939.09,6607,291,4,1,1,0,1,1,0,0,17242.6,860.83,0.639593417231365,6,0,0.92075324
100366,66,1,0,110452,5,6,0,1,1,0,7,4690,586.25,2737,219,4,0,4,1,0,0,0,0,36280.6,390.83,0.5835820895522388,6,0,0.92075324
100440,26,1,1,40179,5,7,0,1,1,0,4,2108,421.6,1415,336,4,0,0,0,0,0,0,0,13907.7,175.67,0.6712523719165086,6,0,0.92075324
100205,69,1,0,58819,5,0,0,1,1,0,6,3252,464.57,1864,112,5,0,4,0,0,0,0,0,20271.7,271.0,0.5731857318573186,7,0,0.92075324
100472,59,1,0,44371,7,4,0,1,1,0,2,880,293.33,382,72,3,0,3,0,0,0,0,0,14351.3,73.33,0.4340909090909091,5,0,0.92075324
100471,36,1,1,158494,7,7,0,1,1,0,7,6062,757.75,2982,27,3,0,1,1,0,1,1,0,51179.2,505.17,0.4919168591224018,5,0,0.92075324
100010,31,0,1,92818,3,6,0,1,1,0,6,2274,324.86,1563,349,3,0,1,1,0,0,0,0,29582.4,189.5,0.6873350923482849,5,0,0.9194906
100101,21,0,2,138945,1,7,0,1,1,0,7,5222,652.75,2799,224,1,0,0,1,0,1,0,0,44494.5,435.17,0.5360015319800843,3,0,0.9194906
100477,32,1,5,38715,0,5,0,1,1,0,6,5976,853.71,2555,282,4,0,1,0,0,1,0,0,15402.5,498.0,0.4275435073627844,6,0,0.9191069
100473,25,1,4,69022,0,0,0,1,1,0,4,3024,604.8,1653,248,1,0,0,0,0,0,0,0,22418.6,252.0,0.5466269841269841,3,0,0.9191069
100033,48,1,9,166351,2,6,0,1,1,0,5,5615,935.83,2910,64,5,0,2,1,0,1,0,0,53712.8,467.92,0.5182546749777382,7,0,0.9191069
100351,55,1,4,12207,2,2,0,0,1,0,7,2247,280.88,1421,326,4,0,3,0,0,0,0,0,5585.6,187.25,0.632398753894081,5,0,0.9191069
100098,27,1,4,131273,3,6,0,1,1,0,6,3552,507.43,2154,150,1,0,0,1,0,0,0,0,41357.9,296.0,0.606418918918919,3,0,0.9191069
100346,53,1,4,60604,2,0,0,1,1,0,6,6924,989.14,3182,288,1,0,3,0,0,1,0,0,21843.2,577.0,0.4595609474292316,3,0,0.9191069
100305,55,1,7,172443,3,7,0,1,1,0,5,5015,835.83,3095,209,3,0,3,1,0,1,0,0,54840.4,417.92,0.617148554336989,5,0,0.9191069
100499,53,1,4,143743,0,1,0,0,1,0,6,2724,389.14,1754,91,5,0,3,1,0,0,0,0,45484.9,227.0,0.643906020558003,6,0,0.9191069
100184,21,1,4,108546,2,1,0,1,1,0,7,3073,384.12,1565,162,4,0,0,1,0,0,0,0,34900.3,256.08,0.5092743247640742,6,0,0.9191069
100272,27,1,9,174982,1,3,0,1,1,0,6,3276,468.0,2106,124,5,0,0,1,0,0,0,0,55132.6,273.0,0.6428571428571429,7,0,0.9191069
100188,23,1,3,121834,2,4,0,1,1,0,3,2595,648.75,1392,99,1,0,0,1,0,0,0,0,38047.7,216.25,0.5364161849710982,3,0,0.917057
100400,62,1,0,37169,0,4,0,1,1,0,6,5076,725.14,3168,279,3,0,4,0,0,1,0,0,14288.7,423.0,0.624113475177305,5,0,0.917057
100076,51,1,1,104324,0,6,0,1,1,0,5,5325,887.5,3697,57,1,0,3,1,0,1,0,0,34159.7,443.75,0.6942723004694835,3,0,0.917057
100085,65,1,3,163409,0,0,0,1,1,0,7,7595,949.38,5211,199,5,0,4,1,0,1,0,0,53820.2,632.92,0.6861092824226465,7,0,0.917057
100012,44,0,0,84099,4,2,0,1,1,0,5,3895,649.17,3572,289,5,0,2,1,0,0,0,0,28177.2,324.58,0.9170731707317074,7,0,0.914833
100479,36,0,0,111853,6,4,0,1,1,0,5,3590,598.33,2822,278,3,0,1,1,0,0,0,0,35950.9,299.17,0.7860724233983287,5,0,0.914833
100088,44,0,3,12281,6,2,0,1,1,0,6,5550,792.86,3938,246,1,0,2,0,0,1,0,0,6659.299999999999,462.5,0.7095495495495495,3,0,0.914833
100239,31,0,5,75646,0,6,0,1,1,0,13,5109,364.93,3872,242,4,1,1,0,1,1,0,0,26048.3,425.75,0.7578782540614601,6,0,0.9146335
100254,40,0,4,156745,3,2,0,1,1,0,2,2352,784.0,1799,229,4,0,1,1,0,0,0,0,48999.5,196.0,0.7648809523809523,6,0,0.9146335
100264,31,0,5,43401,0,5,0,1,1,0,5,3200,533.33,2423,173,3,0,1,0,0,0,0,0,15220.3,266.67,0.7571875,5,0,0.9146335
100091,65,0,6,88260,3,5,0,1,1,0,3,1863,465.75,1451,317,4,0,4,1,0,0,0,0,28209.5,155.25,0.7788513150831992,6,0,0.9146335
100248,40,0,9,24149,3,7,0,1,1,0,8,5264,584.89,4389,69,2,1,1,0,1,1,0,0,10276.7,438.67,0.8337765957446809,4,0,0.9146335
100149,33,1,8,48059,6,4,0,1,1,0,7,4403,550.38,4045,320,2,0,1,0,0,0,0,0,17019.199999999997,366.92,0.9186918010447422,4,0,0.91442925
100434,28,1,4,52108,6,4,0,1,1,0,7,2149,268.62,1900,132,5,0,0,0,0,0,0,0,17706.9,179.08,0.8841321544904607,7,0,0.91442925
100436,64,1,4,19967,6,4,0,1,1,0,11,3641,303.42,2791,248,5,0,4,0,1,0,0,0,8810.599999999999,303.42,0.7665476517440264,7,0,0.91442925
100316,53,0,0,157282,7,1,0,1,1,0,1,465,232.5,322,47,3,0,3,1,0,0,0,0,48017.1,38.75,0.6924731182795699,5,0,0.91403466
100394,53,0,0,77450,1,4,0,1,1,0,8,7984,887.11,6489,277,1,1,3,0,1,1,0,0,27427.0,665.33,0.812750501002004,3,0,0.91248095
100109,55,0,0,18570,2,0,0,1,1,0,9,10701,1070.1,7578,310,1,1,3,0,1,1,0,0,11121.5,891.75,0.7081581160639192,3,0,0.91248095
100092,61,1,3,171476,5,6,0,1,1,0,7,4319,539.88,3546,20,3,0,4,1,0,0,1,0,54202.3,359.92,0.821023385042834,5,0,0.91227204
100403,45,1,1,57033,7,0,0,1,1,0,6,6762,966.0,6003,30,5,0,2,0,0,1,1,0,21490.9,563.5,0.8877551020408163,7,0,0.91227204
100367,51,1,6,156467,2,7,0,1,1,0,5,5380,896.67,4883,297,5,0,3,1,0,1,0,0,50630.1,448.33,0.9076208178438662,7,0,0.91206706
100407,56,1,7,52461,3,7,0,1,1,0,7,2149,268.62,1920,38,4,0,3,0,0,0,0,0,17612.8,179.08,0.893438808748255,6,0,0.91206706
100405,33,1,6,85861,3,7,0,1,1,0,4,2428,485.6,1708,90,5,0,1,1,0,0,0,0,27972.3,202.33,0.7034596375617792,7,0,0.91206706
100063,24,1,6,132585,3,1,0,1,1,0,7,8022,1002.75,7076,187,4,0,0,1,0,1,0,0,44586.5,668.5,0.8820742956868611,6,0,0.91206706
100326,37,1,7,76315,2,4,0,1,1,0,4,4388,877.6,3236,140,4,0,1,0,0,0,0,0,25888.5,365.67,0.7374658158614403,6,0,0.91206706
100036,67,1,5,45142,0,4,0,1,1,0,3,2136,534.0,1984,272,2,0,4,0,0,0,0,0,15010.6,178.0,0.9288389513108616,4,0,0.91206706
100365,69,1,4,30752,1,1,0,1,1,0,4,4156,831.2,3076,256,1,0,4,0,0,0,0,0,11503.6,346.33,0.7401347449470644,3,0,0.91206706
100242,53,1,5,60368,3,0,0,1,1,0,11,8096,674.67,6012,27,2,1,3,0,1,1,1,0,22558.4,674.67,0.7425889328063241,4,0,0.91206706
100268,51,1,0,122641,2,6,0,1,1,0,3,3345,836.25,3132,47,4,0,3,1,0,0,0,0,39264.8,278.75,0.9363228699551568,6,0,0.90985614
100049,46,1,1,73272,2,2,0,0,1,0,7,4312,539.0,3953,34,3,0,2,0,0,0,0,0,24737.6,359.33,0.9167439703153988,4,0,0.90985614
100099,29,1,0,178129,1,4,0,1,1,0,7,5488,686.0,4880,10,2,0,0,1,0,1,1,0,56582.7,457.33,0.8892128279883382,4,0,0.90985614
100139,25,1,0,66061,3,5,0,1,1,0,12,5772,444.0,4130,326,5,1,0,0,1,1,0,0,23704.3,481.0,0.7155232155232155,7,0,0.90985614
100432,57,1,2,159992,0,0,0,1,1,0,6,6396,913.71,5804,56,3,0,3,1,0,1,0,0,51795.6,533.0,0.9074421513445904,5,0,0.90985614
100061,56,1,3,94189,0,5,0,1,1,0,4,1432,286.4,1016,83,2,0,3,1,0,0,0,0,29372.7,119.33,0.7094972067039106,4,0,0.90985614
100286,55,1,4,104578,7,3,0,0,0,0,10,6970,633.64,2301,65,2,0,3,1,1,1,0,0,35258.399999999994,580.83,0.33012912482066,2,1,0.07158757
100334,58,0,4,85794,0,3,0,1,0,0,8,6824,758.22,2686,292,5,0,3,1,1,1,0,0,30150.2,568.67,0.3936107854630715,6,1,0.07045408
100043,59,0,9,110317,0,5,0,1,0,0,8,3288,365.33,1115,180,4,0,3,1,1,0,0,0,35539.1,274.0,0.3391119221411192,5,1,0.07045408
100002,49,1,5,144028,1,3,0,1,0,0,8,8416,935.11,1779,150,5,0,2,1,1,1,0,0,48416.4,701.33,0.2113830798479087,6,1,0.068359576
100058,55,1,9,130154,2,2,0,1,0,1,15,15570,973.12,3376,206,5,0,3,1,1,1,0,0,47831.2,1297.5,0.2168272318561336,7,1,0.068359576
100486,67,0,4,101818,7,5,0,1,0,0,12,11808,908.31,7363,294,1,0,4,1,1,1,0,0,36649.4,984.0,0.6235602981029811,2,1,0.06596728
100170,62,0,3,127142,7,4,0,1,0,1,8,8872,985.78,4815,152,4,0,4,1,1,1,0,0,43378.6,739.33,0.5427186654643823,6,1,0.064307414
100387,22,0,7,139810,3,1,0,1,0,0,10,9450,859.09,5305,47,5,0,0,1,1,1,0,0,47668.0,787.5,0.5613756613756614,6,1,0.06297549
100458,43,0,5,149478,3,2,0,1,0,1,9,3969,396.9,2562,237,1,0,2,1,1,0,0,0,47027.9,330.75,0.6455026455026455,3,1,0.06297549
100056,28,0,3,155660,1,2,0,1,0,0,10,5700,518.18,2962,161,2,0,0,1,1,1,0,0,49948.0,475.0,0.5196491228070176,3,1,0.061385993
100489,66,0,3,166249,3,2,0,1,0,0,9,7164,716.4,4897,298,5,0,4,1,1,1,0,0,54456.7,597.0,0.6835566722501396,6,1,0.061385993
100121,53,1,9,147542,2,5,0,1,0,0,8,6936,770.67,4056,54,5,0,3,1,1,1,0,0,48730.6,578.0,0.5847750865051903,6,1,0.06108871
100266,45,1,8,139834,2,3,0,1,0,0,10,5170,470.0,2795,125,3,0,2,1,1,1,0,0,45135.2,430.83,0.5406189555125726,4,1,0.06108871
100071,64,1,1,83635,3,4,0,1,0,0,10,8820,801.82,4878,87,4,0,4,1,1,1,0,0,30300.5,735.0,0.5530612244897959,5,1,0.059543803
100451,39,1,3,116792,2,3,0,1,0,0,10,9160,832.73,4880,4,4,0,1,1,1,1,1,0,40417.6,763.33,0.5327510917030568,5,1,0.059543803
100417,35,0,7,86520,6,3,0,1,0,1,11,3575,297.92,2887,120,5,0,1,1,1,0,0,0,28743.5,297.92,0.8075524475524476,7,1,0.059452683
100008,39,1,0,126225,7,3,0,1,0,0,9,6435,643.5,4689,321,2,0,1,1,1,1,0,0,41485.0,536.25,0.7286713286713287,3,1,0.056201447
100181,45,1,0,115896,1,4,0,1,0,1,8,2688,298.67,1986,57,5,0,2,1,1,0,0,0,37112.8,224.0,0.7388392857142857,7,1,0.054640602
100492,36,1,0,148614,2,2,0,1,0,0,9,9729,972.9,8171,235,5,0,1,1,1,1,0,0,50448.7,810.75,0.8398602117381025,6,1,0.054640602
100212,69,0,4,76106,5,5,0,1,0,1,10,9810,891.82,3020,55,5,0,4,0,1,1,0,0,28736.8,817.5,0.3078491335372069,7,0,0.03301114
100220,52,0,4,122350,4,0,0,1,0,0,6,2526,360.86,669,166,1,0,3,1,0,0,0,0,38168.0,210.5,0.2648456057007126,2,0,0.032385107
100270,62,0,2,179523,4,7,0,0,0,1,4,4120,824.0,1071,217,2,0,4,1,0,0,0,0,56316.9,343.33,0.2599514563106796,3,0,0.031541716
100390,22,0,7,48035,1,3,0,1,0,0,8,6912,768.0,1716,159,2,0,0,0,1,1,0,0,18266.5,576.0,0.2482638888888889,3,0,0.03146365
100291,40,1,4,69993,4,3,0,1,0,0,5,4425,737.5,1581,62,5,0,1,0,0,0,0,0,24210.4,368.75,0.3572881355932203,6,0,0.031384133
100157,43,1,5,126044,4,7,0,1,0,0,5,2820,470.0,607,141,4,0,2,1,0,0,0,0,40023.2,235.0,0.2152482269503546,5,0,0.031384133
100355,48,1,0,172400,5,3,0,1,0,1,3,1128,282.0,333,355,5,0,2,1,0,0,0,0,53284.0,94.0,0.2952127659574468,7,0,0.03115797
100428,62,1,2,35429,5,5,0,1,0,1,11,5049,420.75,1540,69,3,0,4,0,1,1,0,0,13753.2,420.75,0.3050108932461873,5,0,0.03115797
100464,54,0,3,58851,0,5,0,1,0,0,8,3048,338.67,1129,326,2,0,3,0,1,0,0,0,19579.3,254.0,0.3704068241469816,3,0,0.030643499
100084,36,0,2,46707,2,0,0,1,0,0,7,2695,336.88,723,253,5,0,1,0,0,0,0,0,16359.6,224.58,0.2682745825602968,6,0,0.030643499
100409,40,1,4,124020,3,3,0,1,0,1,7,8218,1027.25,2228,27,5,0,1,1,0,1,1,0,42315.0,684.83,0.2711121927476271,7,0,0.030490259
100146,35,1,4,170056,2,1,0,1,0,0,4,4560,912.0,1274,209,4,0,1,1,0,0,0,0,54096.8,380.0,0.2793859649122807,5,0,0.030490259
100303,68,1,5,67754,2,6,0,1,0,1,7,8092,1011.5,3164,118,4,0,4,0,0,1,0,0,25172.2,674.33,0.3910034602076124,6,0,0.030490259
100404,44,1,7,75133,2,7,0,1,0,0,7,6307,788.38,1895,115,5,0,2,0,0,1,0,0,26693.4,525.58,0.300459806564135,6,0,0.030490259
100412,66,1,7,32609,1,1,0,1,0,1,7,7245,905.62,2613,215,5,0,4,0,0,1,0,0,14405.2,603.75,0.3606625258799172,7,0,0.030490259
100206,32,1,8,85770,3,2,0,1,0,0,5,5430,905.0,1958,321,4,0,1,1,0,1,0,0,29246.0,452.5,0.3605893186003683,5,0,0.030490259
100244,26,1,8,131735,1,1,0,1,0,1,5,4815,802.5,2008,60,5,0,0,1,0,0,0,0,42928.0,401.25,0.4170301142263759,7,0,0.030490259
100285,61,1,7,28014,0,3,0,1,0,0,8,8960,995.56,3481,328,1,0,4,0,1,1,0,0,13084.2,746.67,0.3885044642857143,2,0,0.030490259
100279,68,1,9,29633,1,2,0,1,0,1,7,6615,826.88,2064,273,3,0,4,0,0,1,0,0,12797.4,551.25,0.3120181405895691,5,0,0.030490259
100164,33,1,3,111304,3,6,0,1,0,1,7,5586,698.25,2045,314,2,0,1,1,0,1,0,0,36584.2,465.5,0.36609380594343,4,0,0.029694702
100332,66,0,4,68549,7,2,0,1,0,0,10,4570,415.45,2547,351,2,0,4,0,1,0,0,0,23249.7,380.83,0.5573304157549234,3,0,0.02938143
100193,29,0,5,18471,7,0,0,1,0,1,4,4680,936.0,2458,2,3,0,0,0,0,0,1,0,8481.3,390.0,0.5252136752136752,5,0,0.02938143
100040,27,0,5,147720,7,6,0,1,0,1,6,6690,955.71,4329,109,5,0,0,1,0,1,0,0,48661.0,557.5,0.647085201793722,7,0,0.02938143
100132,21,0,5,137354,5,5,0,1,0,1,4,1864,372.8,1289,99,2,0,0,1,0,0,0,0,42538.2,155.33,0.6915236051502146,4,0,0.02938143
100410,21,0,5,36226,5,3,0,1,0,1,6,3042,434.57,1368,217,2,0,0,0,0,0,0,0,12788.8,253.5,0.4497041420118343,4,0,0.02938143
100350,24,0,4,40982,7,7,0,1,0,1,7,2737,342.12,1280,339,3,0,0,0,0,0,0,0,14263.1,228.08,0.4676653270003653,5,0,0.02938143
100011,31,0,7,16703,6,7,0,1,0,0,4,4312,862.4,2976,20,3,0,1,0,0,0,1,0,7766.9,359.33,0.6901669758812616,4,0,0.02938143
100430,35,0,6,113268,6,4,0,1,0,0,6,3336,476.57,2114,334,4,0,1,1,0,0,0,0,36448.4,278.0,0.6336930455635491,5,0,0.02938143
100103,28,0,4,101393,4,1,0,1,0,1,4,3964,792.8,1961,149,4,0,0,1,0,0,0,0,33199.899999999994,330.33,0.4947023208879919,6,0,0.028822195
100189,59,0,0,37537,5,6,0,1,0,1,7,8379,1047.38,5051,167,1,0,3,0,0,1,0,0,15650.6,698.25,0.6028165652225803,3,0,0.02861395
100086,38,0,0,93537,6,0,0,1,0,1,6,3156,450.86,1609,178,1,0,1,1,0,0,0,0,29839.1,263.0,0.5098225602027884,3,0,0.02861395
100223,39,0,2,149084,6,7,0,1,0,1,7,8386,1048.25,4369,138,4,0,1,1,0,1,0,0,49718.2,698.83,0.5209873598855235,6,0,0.02861395
100261,38,1,5,139959,7,7,0,1,0,1,3,2274,568.5,1061,276,3,0,1,1,0,0,0,0,43724.7,189.5,0.4665787159190853,5,0,0.02847056
100301,40,1,9,43910,7,7,0,1,0,0,9,6777,677.7,3381,73,2,0,1,0,1,1,0,0,16961.5,564.75,0.4988933156263833,3,0,0.02847056
100369,53,1,9,68273,7,0,0,1,0,0,6,6372,910.29,3678,259,1,0,3,0,0,1,0,0,23867.9,531.0,0.5772128060263654,2,0,0.02847056
100198,44,1,5,44779,6,7,0,1,0,1,6,3846,549.43,2381,121,3,0,2,0,0,0,0,0,15956.7,320.5,0.6190847633905356,5,0,0.02847056
100429,26,1,8,62200,5,3,0,1,0,0,6,3042,434.57,1343,16,1,0,0,0,0,0,1,0,20381.0,253.5,0.4414858645627876,2,0,0.02847056
100327,53,0,4,22756,3,4,0,1,0,0,9,8964,896.4,4732,318,3,0,3,0,1,1,0,0,11908.8,747.0,0.5278893351182508,4,0,0.027999183
100117,29,0,7,44556,0,2,0,1,0,0,8,8992,999.11,4924,304,5,0,0,0,1,1,0,0,18862.8,749.33,0.5475978647686833,6,0,0.027999183
100133,55,0,4,100009,0,1,0,1,0,1,3,2277,569.25,1169,295,4,0,3,1,0,0,0,0,31941.2,189.75,0.5133948177426438,6,0,0.027999183
100196,62,1,5,13177,4,1,0,1,0,1,3,1467,366.75,841,326,1,0,4,0,0,0,0,0,4886.6,122.25,0.5732788002726653,3,0,0.027928168
100317,24,1,9,28456,4,7,0,1,0,0,7,4529,566.12,2829,260,2,0,0,0,0,0,0,0,11201.3,377.42,0.6246412011481564,3,0,0.027928168
100019,44,1,5,38017,4,0,0,1,0,1,1,501,250.5,134,201,2,0,2,0,0,0,0,0,12055.6,41.75,0.2674650698602794,4,0,0.027903644
100130,47,1,0,60320,5,4,0,1,0,1,4,2984,596.8,1375,46,2,0,2,0,0,0,0,0,19988.0,248.67,0.4607908847184986,4,0,0.027726196
100005,28,1,7,113757,1,3,0,1,0,0,3,3033,758.25,1615,68,3,0,0,1,0,0,0,0,36243.6,252.75,0.5324760962743159,4,0,0.027129969
100487,69,1,4,18548,3,2,0,1,0,1,7,7238,904.75,3288,96,1,0,4,0,0,1,0,0,9383.4,603.17,0.4542691351201989,3,0,0.027129969
100240,68,1,8,15654,2,3,0,1,0,0,6,4032,576.0,2328,304,3,0,4,0,0,0,0,0,7312.2,336.0,0.5773809523809523,4,0,0.027129969
100318,53,1,4,43367,2,7,0,1,0,1,3,3444,861.0,1907,228,5,0,3,0,0,0,0,0,15732.1,287.0,0.5537166085946573,7,0,0.027129969
100059,34,1,4,56738,0,2,0,1,0,0,5,4180,696.67,2228,145,2,0,1,0,0,0,0,0,19511.4,348.33,0.5330143540669856,3,0,0.027129969
100283,52,1,2,89231,2,0,0,0,0,0,6,4302,614.57,2827,42,5,0,3,1,0,0,0,0,29920.3,358.5,0.6571362157136216,5,0,0.026419686
100416,43,1,3,136865,2,7,0,1,0,1,3,2721,680.25,1196,266,2,0,2,1,0,0,0,0,42820.0,226.75,0.4395442851892686,4,0,0.026419686
